|     src_pathname     |             src_function             |     access     |     dst_pathname     |             dst_function             | bitwiseAndExpr |                        bitwiseAndExprLiteral                        |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~4096                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~1024                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | buf_length     | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | rmd.buf_length & 4095                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | rmd.status & 32768                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32768                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | rmd.status & 32768                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32768                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~256                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~64                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~4096                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~1024                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32768                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | rmd.status & 32768                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32768                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | rmd.status & 32768                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32768                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~256                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~64                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~4096                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~1024                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | rmd.status & 32768                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | buf_length     | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | rmd.buf_length & 4095                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | rmd.status & 32768                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32768                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~256                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~64                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~4096                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~1024                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32768                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | rmd.status & 32768                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32768                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~256                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~64                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~4096                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~1024                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | rmd.status & 32768                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | buf_length     | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | rmd.buf_length & 4095                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~256                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~64                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~4096                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~1024                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32768                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~256                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~64                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~4096                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~1024                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | msg_length     | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.msg_length & ~4095                                            |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~64                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~256                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~64                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~64                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~32                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16                                                  |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~2048                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
